max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
Iteration   8: 555.684 ns/op
Iteration   9: 555.571 ns/op
Iteration  10: 555.204 ns/op

# Run progress: 8.04% complete, ETA 01:17:46
# Fork: 2 of 2
# Warmup Iteration   1: 1822.549 ns/op
# Warmup Iteration   2: 743.519 ns/op
# Warmup Iteration   3: 543.743 ns/op
# Warmup Iteration   4: 543.890 ns/op
# Warmup Iteration   5: 543.879 ns/op
Iteration   1: 544.014 ns/op
Iteration   2: 543.876 ns/op
Iteration   3: 544.070 ns/op
Iteration   4: 544.662 ns/op
Iteration   5: 543.532 ns/op
Iteration   6: 544.549 ns/op
Iteration   7: 544.822 ns/op
Iteration   8: 544.627 ns/op
Iteration   9: 544.087 ns/op
Iteration  10: 544.247 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  551.152 ±(99.9%) 7.551 ns/op [Average]
  (min, avg, max) = (543.532, 551.152, 578.851), stdev = 8.696
  CI (99.9%): [543.600, 558.703] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = RADIX)

# Run progress: 8.10% complete, ETA 01:17:42
# Fork: 1 of 2
# Warmup Iteration   1: 400.968 ns/op
# Warmup Iteration   2: 363.397 ns/op
# Warmup Iteration   3: 273.822 ns/op
# Warmup Iteration   4: 273.870 ns/op
# Warmup Iteration   5: 274.486 ns/op
Iteration   1: 273.833 ns/op
Iteration   2: 273.688 ns/op
Iteration   3: 273.521 ns/op
Iteration   4: 273.833 ns/op
Iteration   5: 280.854 ns/op
Iteration   6: 278.102 ns/op
Iteration   7: 279.827 ns/op
Iteration   8: 273.922 ns/op
Iteration   9: 273.831 ns/op
Iteration  10: 274.089 ns/op

# Run progress: 8.15% complete, ETA 01:17:39
# Fork: 2 of 2
# Warmup Iteration   1: 400.723 ns/op
# Warmup Iteration   2: 387.484 ns/op
# Warmup Iteration   3: 274.729 ns/op
# Warmup Iteration   4: 274.635 ns/op
# Warmup Iteration   5: 275.217 ns/op
Iteration   1: 274.726 ns/op
Iteration   2: 275.165 ns/op
Iteration   3: 274.849 ns/op
Iteration   4: 275.030 ns/op
Iteration   5: 282.333 ns/op
Iteration   6: 279.114 ns/op
Iteration   7: 281.106 ns/op
Iteration   8: 274.735 ns/op
Iteration   9: 274.638 ns/op
Iteration  10: 275.203 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  276.120 ±(99.9%) 2.523 ns/op [Average]
  (min, avg, max) = (273.521, 276.120, 282.333), stdev = 2.906
  CI (99.9%): [273.597, 278.643] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE___, distBuilder = SHUFFLE, tSorter = MARLIN)

# Run progress: 8.21% complete, ETA 01:17:36
# Fork: 1 of 2
# Warmup Iteration   1: 2257.257 ns/op
# Warmup Iteration   2: 1658.196 ns/op
# Warmup Iteration   3: 1212.147 ns/op
# Warmup Iteration   4: 1210.966 ns/op
# Warmup Iteration   5: 1210.932 ns/op
Iteration   1: 1219.446 ns/op
Iteration   2: 1218.131 ns/op
Iteration   3: 1211.451 ns/op
Iteration   4: 1212.684 ns/op
Iteration   5: 1217.740 ns/op
Iteration   6: 1223.027 ns/op
Iteration   7: 1212.120 ns/op
Iteration   8: 1211.291 ns/op
Iteration   9: 1211.955 ns/op
Iteration  10: 1211.623 ns/op

# Run progress: 8.27% complete, ETA 01:17:33
# Fork: 2 of 2
# Warmup Iteration   1: 2381.662 ns/op
# Warmup Iteration   2: 1693.285 ns/op
# Warmup Iteration   3: 1213.549 ns/op
# Warmup Iteration   4: 1212.904 ns/op
# Warmup Iteration   5: 1212.997 ns/op
Iteration   1: 1221.519 ns/op
Iteration   2: 1220.023 ns/op
Iteration   3: 1213.162 ns/op
Iteration   4: 1214.705 ns/op
Iteration   5: 1219.446 ns/op
Iteration   6: 1223.341 ns/op
Iteration   7: 1214.437 ns/op
Iteration   8: 1213.566 ns/op
Iteration   9: 1213.639 ns/op
Iteration  10: 1213.542 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1215.843 ±(99.9%) 3.535 ns/op [Average]
  (min, avg, max) = (1211.291, 1215.843, 1223.341), stdev = 4.071
  CI (99.9%): [1212.307, 1219.378] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 8.33% complete, ETA 01:17:30
# Fork: 1 of 2
# Warmup Iteration   1: 25.104 ns/op
# Warmup Iteration   2: 35.635 ns/op
# Warmup Iteration   3: 21.027 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.028 ns/op
Iteration   1: 21.026 ns/op
Iteration   2: 21.595 ns/op
Iteration   3: 21.309 ns/op
Iteration   4: 21.312 ns/op
Iteration   5: 21.291 ns/op
Iteration   6: 25.606 ns/op
Iteration   7: 21.029 ns/op
Iteration   8: 21.032 ns/op
Iteration   9: 21.033 ns/op
Iteration  10: 21.032 ns/op

# Run progress: 8.39% complete, ETA 01:17:27
# Fork: 2 of 2
# Warmup Iteration   1: 23.452 ns/op
# Warmup Iteration   2: 35.102 ns/op
# Warmup Iteration   3: 21.028 ns/op
# Warmup Iteration   4: 21.028 ns/op
# Warmup Iteration   5: 21.024 ns/op
Iteration   1: 21.031 ns/op
Iteration   2: 21.579 ns/op
Iteration   3: 21.308 ns/op
Iteration   4: 21.305 ns/op
Iteration   5: 21.283 ns/op
Iteration   6: 25.603 ns/op
Iteration   7: 21.036 ns/op
Iteration   8: 21.032 ns/op
Iteration   9: 21.024 ns/op
Iteration  10: 21.035 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.625 ±(99.9%) 1.192 ns/op [Average]
  (min, avg, max) = (21.024, 21.625, 25.606), stdev = 1.373
  CI (99.9%): [20.433, 22.818] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_11)

# Run progress: 8.45% complete, ETA 01:17:24
# Fork: 1 of 2
# Warmup Iteration   1: 2247.422 ns/op
# Warmup Iteration   2: 1470.815 ns/op
# Warmup Iteration   3: 1105.494 ns/op
# Warmup Iteration   4: 1091.967 ns/op
# Warmup Iteration   5: 1101.369 ns/op
Iteration   1: 1094.088 ns/op
Iteration   2: 1096.739 ns/op
Iteration   3: 1095.755 ns/op
Iteration   4: 1079.403 ns/op
Iteration   5: 1095.240 ns/op
Iteration   6: 1109.066 ns/op
Iteration   7: 1103.167 ns/op
Iteration   8: 1093.611 ns/op
Iteration   9: 1085.714 ns/op
Iteration  10: 1082.726 ns/op

# Run progress: 8.51% complete, ETA 01:17:21
# Fork: 2 of 2
# Warmup Iteration   1: 2259.845 ns/op
# Warmup Iteration   2: 1473.185 ns/op
# Warmup Iteration   3: 1105.862 ns/op
# Warmup Iteration   4: 1105.595 ns/op
# Warmup Iteration   5: 1106.753 ns/op
Iteration   1: 1093.856 ns/op
Iteration   2: 1094.481 ns/op
Iteration   3: 1073.239 ns/op
Iteration   4: 1094.154 ns/op
Iteration   5: 1098.788 ns/op
Iteration   6: 1095.061 ns/op
Iteration   7: 1101.016 ns/op
Iteration   8: 1093.242 ns/op
Iteration   9: 1095.458 ns/op
Iteration  10: 1095.926 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1093.537 ±(99.9%) 7.012 ns/op [Average]
  (min, avg, max) = (1073.239, 1093.537, 1109.066), stdev = 8.075
  CI (99.9%): [1086.525, 1100.548] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_18_11_21)

# Run progress: 8.57% complete, ETA 01:17:18
# Fork: 1 of 2
# Warmup Iteration   1: 2438.012 ns/op
# Warmup Iteration   2: 1645.592 ns/op
# Warmup Iteration   3: 1238.103 ns/op
# Warmup Iteration   4: 1238.252 ns/op
# Warmup Iteration   5: 1238.268 ns/op
Iteration   1: 1238.269 ns/op
Iteration   2: 1238.451 ns/op
Iteration   3: 1239.205 ns/op
Iteration   4: 1238.679 ns/op
Iteration   5: 1452.259 ns/op
Iteration   6: 1238.328 ns/op
Iteration   7: 1238.996 ns/op
Iteration   8: 1238.395 ns/op
Iteration   9: 1238.219 ns/op
Iteration  10: 1239.092 ns/op

# Run progress: 8.63% complete, ETA 01:17:14
# Fork: 2 of 2
# Warmup Iteration   1: 2463.160 ns/op
# Warmup Iteration   2: 1685.232 ns/op
# Warmup Iteration   3: 1235.138 ns/op
# Warmup Iteration   4: 1234.931 ns/op
# Warmup Iteration   5: 1235.113 ns/op
Iteration   1: 1236.029 ns/op
Iteration   2: 1235.430 ns/op
Iteration   3: 1235.333 ns/op
Iteration   4: 1235.656 ns/op
Iteration   5: 1238.825 ns/op
Iteration   6: 1234.542 ns/op
Iteration   7: 1236.271 ns/op
Iteration   8: 1235.682 ns/op
Iteration   9: 1235.302 ns/op
Iteration  10: 1238.839 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1248.090 ±(99.9%) 41.753 ns/op [Average]
  (min, avg, max) = (1234.542, 1248.090, 1452.259), stdev = 48.083
  CI (99.9%): [1206.337, 1289.843] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_18_11_27)

# Run progress: 8.69% complete, ETA 01:17:11
# Fork: 1 of 2
# Warmup Iteration   1: 3654.932 ns/op
# Warmup Iteration   2: 1591.868 ns/op
# Warmup Iteration   3: 1207.241 ns/op
# Warmup Iteration   4: 1207.383 ns/op
# Warmup Iteration   5: 1207.504 ns/op
Iteration   1: 1207.264 ns/op
Iteration   2: 1209.490 ns/op
Iteration   3: 1209.450 ns/op
Iteration   4: 1209.028 ns/op
Iteration   5: 1206.446 ns/op
Iteration   6: 1208.160 ns/op
Iteration   7: 1208.337 ns/op
Iteration   8: 1208.422 ns/op
Iteration   9: 1207.875 ns/op
Iteration  10: 1206.834 ns/op

# Run progress: 8.75% complete, ETA 01:17:08
# Fork: 2 of 2
# Warmup Iteration   1: 3407.993 ns/op
# Warmup Iteration   2: 1749.530 ns/op
# Warmup Iteration   3: 1288.069 ns/op
# Warmup Iteration   4: 1286.961 ns/op
# Warmup Iteration   5: 1288.007 ns/op
Iteration   1: 1301.228 ns/op
Iteration   2: 1287.118 ns/op
Iteration   3: 1301.373 ns/op
Iteration   4: 1301.500 ns/op
Iteration   5: 1291.732 ns/op
Iteration   6: 1288.577 ns/op
Iteration   7: 1287.573 ns/op
Iteration   8: 1299.691 ns/op
Iteration   9: 1286.798 ns/op
Iteration  10: 1288.385 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1250.764 ±(99.9%) 38.195 ns/op [Average]
  (min, avg, max) = (1206.446, 1250.764, 1301.500), stdev = 43.986
  CI (99.9%): [1212.569, 1288.959] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = DPQ_18_11I)

# Run progress: 8.81% complete, ETA 01:17:05
# Fork: 1 of 2
# Warmup Iteration   1: 3219.458 ns/op
# Warmup Iteration   2: 1634.590 ns/op
# Warmup Iteration   3: 1234.877 ns/op
# Warmup Iteration   4: 1234.046 ns/op
# Warmup Iteration   5: 1235.888 ns/op
Iteration   1: 1235.139 ns/op
Iteration   2: 1234.864 ns/op
Iteration   3: 1235.086 ns/op
Iteration   4: 1234.556 ns/op
Iteration   5: 1239.331 ns/op
Iteration   6: 1234.424 ns/op
Iteration   7: 1235.924 ns/op
Iteration   8: 1234.462 ns/op
Iteration   9: 1235.831 ns/op
Iteration  10: 1235.784 ns/op

# Run progress: 8.87% complete, ETA 01:17:02
# Fork: 2 of 2
# Warmup Iteration   1: 3124.678 ns/op
# Warmup Iteration   2: 1651.594 ns/op
# Warmup Iteration   3: 1237.704 ns/op
# Warmup Iteration   4: 1237.440 ns/op
# Warmup Iteration   5: 1237.173 ns/op
Iteration   1: 1236.866 ns/op
Iteration   2: 1237.771 ns/op
Iteration   3: 1237.655 ns/op
Iteration   4: 1238.487 ns/op
Iteration   5: 1242.431 ns/op
Iteration   6: 1237.320 ns/op
Iteration   7: 1238.506 ns/op
Iteration   8: 1237.376 ns/op
Iteration   9: 1237.957 ns/op
Iteration  10: 1238.764 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1236.927 ±(99.9%) 1.775 ns/op [Average]
  (min, avg, max) = (1234.424, 1236.927, 1242.431), stdev = 2.044
  CI (99.9%): [1235.152, 1238.701] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 8.93% complete, ETA 01:16:59
# Fork: 1 of 2
# Warmup Iteration   1: 898.622 ns/op
# Warmup Iteration   2: 758.796 ns/op
# Warmup Iteration   3: 549.824 ns/op
# Warmup Iteration   4: 550.195 ns/op
# Warmup Iteration   5: 556.499 ns/op
Iteration   1: 551.462 ns/op
Iteration   2: 551.153 ns/op
Iteration   3: 553.334 ns/op
Iteration   4: 550.755 ns/op
Iteration   5: 551.014 ns/op
Iteration   6: 551.833 ns/op
Iteration   7: 556.528 ns/op
Iteration   8: 549.291 ns/op
Iteration   9: 549.536 ns/op
Iteration  10: 556.062 ns/op

# Run progress: 8.99% complete, ETA 01:16:56
# Fork: 2 of 2
# Warmup Iteration   1: 912.919 ns/op
# Warmup Iteration   2: 762.915 ns/op
# Warmup Iteration   3: 550.226 ns/op
# Warmup Iteration   4: 550.061 ns/op
# Warmup Iteration   5: 556.536 ns/op
Iteration   1: 550.575 ns/op
Iteration   2: 550.987 ns/op
Iteration   3: 552.509 ns/op
Iteration   4: 550.113 ns/op
Iteration   5: 550.356 ns/op
Iteration   6: 552.671 ns/op
Iteration   7: 556.523 ns/op
Iteration   8: 548.708 ns/op
Iteration   9: 548.472 ns/op
Iteration  10: 555.710 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  551.880 ±(99.9%) 2.209 ns/op [Average]
  (min, avg, max) = (548.472, 551.880, 556.528), stdev = 2.544
  CI (99.9%): [549.670, 554.089] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = STAGGER, tSorter = MARLIN)

# Run progress: 9.05% complete, ETA 01:16:53
# Fork: 1 of 2
# Warmup Iteration   1: 2197.337 ns/op
# Warmup Iteration   2: 1435.063 ns/op
# Warmup Iteration   3: 1036.230 ns/op
# Warmup Iteration   4: 1035.854 ns/op
# Warmup Iteration   5: 1035.886 ns/op
Iteration   1: 1036.798 ns/op
Iteration   2: 1039.194 ns/op
Iteration   3: 1036.281 ns/op
Iteration   4: 1036.468 ns/op
Iteration   5: 1039.210 ns/op
Iteration   6: 1043.579 ns/op
Iteration   7: 1036.065 ns/op
Iteration   8: 1035.952 ns/op
Iteration   9: 1036.249 ns/op
Iteration  10: 1036.496 ns/op

# Run progress: 9.11% complete, ETA 01:16:49
# Fork: 2 of 2
# Warmup Iteration   1: 2205.154 ns/op
# Warmup Iteration   2: 1444.863 ns/op
# Warmup Iteration   3: 1034.798 ns/op
# Warmup Iteration   4: 1034.807 ns/op
# Warmup Iteration   5: 1034.339 ns/op
Iteration   1: 1036.346 ns/op
Iteration   2: 1039.354 ns/op
Iteration   3: 1035.042 ns/op
Iteration   4: 1036.034 ns/op
Iteration   5: 1038.632 ns/op
Iteration   6: 1043.005 ns/op
Iteration   7: 1035.035 ns/op
Iteration   8: 1035.658 ns/op
Iteration   9: 1035.483 ns/op
Iteration  10: 1035.428 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1037.316 ±(99.9%) 2.132 ns/op [Average]
  (min, avg, max) = (1035.035, 1037.316, 1043.579), stdev = 2.455
  CI (99.9%): [1035.184, 1039.447] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 9.17% complete, ETA 01:16:46
# Fork: 1 of 2
# Warmup Iteration   1: 23.600 ns/op
# Warmup Iteration   2: 36.152 ns/op
# Warmup Iteration   3: 21.025 ns/op
# Warmup Iteration   4: 21.026 ns/op
# Warmup Iteration   5: 21.020 ns/op
Iteration   1: 21.029 ns/op
Iteration   2: 21.590 ns/op
Iteration   3: 21.318 ns/op
Iteration   4: 21.310 ns/op
Iteration   5: 21.377 ns/op
Iteration   6: 25.620 ns/op
Iteration   7: 21.030 ns/op
Iteration   8: 21.028 ns/op
Iteration   9: 21.023 ns/op
Iteration  10: 21.039 ns/op

# Run progress: 9.23% complete, ETA 01:16:43
# Fork: 2 of 2
# Warmup Iteration   1: 24.122 ns/op
# Warmup Iteration   2: 36.015 ns/op
# Warmup Iteration   3: 21.024 ns/op
# Warmup Iteration   4: 21.020 ns/op
# Warmup Iteration   5: 21.025 ns/op
Iteration   1: 21.024 ns/op
Iteration   2: 21.605 ns/op
Iteration   3: 21.309 ns/op
Iteration   4: 21.314 ns/op
Iteration   5: 21.287 ns/op
Iteration   6: 25.623 ns/op
Iteration   7: 21.029 ns/op
Iteration   8: 21.032 ns/op
Iteration   9: 21.023 ns/op
Iteration  10: 21.036 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.632 ±(99.9%) 1.196 ns/op [Average]
  (min, avg, max) = (21.023, 21.632, 25.623), stdev = 1.378
  CI (99.9%): [20.436, 22.829] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 9.29% complete, ETA 01:16:40
# Fork: 1 of 2
# Warmup Iteration   1: 123.125 ns/op
# Warmup Iteration   2: 131.345 ns/op
# Warmup Iteration   3: 94.851 ns/op
# Warmup Iteration   4: 94.899 ns/op
# Warmup Iteration   5: 94.849 ns/op
Iteration   1: 94.890 ns/op
Iteration   2: 95.292 ns/op
Iteration   3: 95.516 ns/op
Iteration   4: 94.894 ns/op
Iteration   5: 95.180 ns/op
Iteration   6: 98.701 ns/op
Iteration   7: 97.045 ns/op
Iteration   8: 94.861 ns/op
Iteration   9: 94.893 ns/op
Iteration  10: 94.893 ns/op

# Run progress: 9.35% complete, ETA 01:16:37
# Fork: 2 of 2
# Warmup Iteration   1: 126.179 ns/op
# Warmup Iteration   2: 135.752 ns/op
# Warmup Iteration   3: 94.873 ns/op
# Warmup Iteration   4: 94.960 ns/op
# Warmup Iteration   5: 94.867 ns/op
Iteration   1: 94.903 ns/op
Iteration   2: 95.335 ns/op
Iteration   3: 95.553 ns/op
Iteration   4: 94.921 ns/op
Iteration   5: 95.183 ns/op
Iteration   6: 98.511 ns/op
Iteration   7: 95.449 ns/op
Iteration   8: 94.891 ns/op
Iteration   9: 94.919 ns/op
Iteration  10: 94.889 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.536 ±(99.9%) 1.008 ns/op [Average]
  (min, avg, max) = (94.861, 95.536, 98.701), stdev = 1.161
  CI (99.9%): [94.528, 96.544] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = REVERSE_FR, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 9.40% complete, ETA 01:16:34
# Fork: 1 of 2
# Warmup Iteration   1: 271.467 ns/op
# Warmup Iteration   2: 132.413 ns/op
# Warmup Iteration   3: 97.269 ns/op
# Warmup Iteration   4: 97.254 ns/op
# Warmup Iteration   5: 97.237 ns/op
Iteration   1: 97.331 ns/op
